0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.02.257.976 I slot print_timing: id  0 | task 42530 | n_decoded =    344, tg =  13.44 t/s, tg_3s =  14.33 t/s
35.05.170.025 I slot print_timing: id  0 | task 42530 | prompt eval time =     238.19 ms /    16 tokens (   14.89 ms per token,    67.17 tokens per second)
35.05.170.030 I slot print_timing: id  0 | task 42530 |        eval time =   28510.43 ms /   384 tokens (   74.25 ms per token,    13.47 tokens per second)
35.05.170.031 I slot print_timing: id  0 | task 42530 |       total time =   28748.62 ms /   400 tokens
35.05.170.031 I slot print_timing: id  0 | task 42530 |    graphs reused =      42449
35.05.170.063 I slot      release: id  0 | task 42530 | stop processing: n_tokens = 402, truncated = 0
35.05.176.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120305138952
35.05.179.696 I slot launch_slot_: id  0 | task 42915 | processing task, is_child = 0
35.13.420.576 I slot print_timing: id  0 | task 42915 | n_decoded =    100, tg =  12.47 t/s, tg_3s =  12.47 t/s
35.16.497.803 I slot print_timing: id  0 | task 42915 | n_decoded =    135, tg =  12.16 t/s, tg_3s =  11.37 t/s
35.19.590.879 I slot print_timing: id  0 | task 42915 | n_decoded =    171, tg =  12.05 t/s, tg_3s =  11.64 t/s
35.22.641.224 I slot print_timing: id  0 | task 42915 | n_decoded =    210, tg =  12.18 t/s, tg_3s =  12.79 t/s
35.25.755.873 I slot print_timing: id  0 | task 42915 | n_decoded =    249, tg =  12.23 t/s, tg_3s =  12.52 t/s
35.28.792.703 I slot print_timing: id  0 | task 42915 | n_decoded =    282, tg =  12.05 t/s, tg_3s =  10.87 t/s
35.31.878.970 I slot print_timing: id  0 | task 42915 | n_decoded =    318, tg =  12.01 t/s, tg_3s =  11.66 t/s
35.34.879.981 I slot print_timing: id  0 | task 42915 | n_decoded =    351, tg =  11.91 t/s, tg_3s =  11.00 t/s
35.37.920.671 I slot print_timing: id  0 | task 42915 | prompt eval time =     218.41 ms /   170 tokens (    1.28 ms per token,   778.36 tokens per second)
35.37.920.676 I slot print_timing: id  0 | task 42915 |        eval time =   32522.56 ms /   384 tokens (   84.69 ms per token,    11.81 tokens per second)
35.37.920.676 I slot print_timing: id  0 | task 42915 |       total time =   32740.96 ms /   554 tokens
35.37.920.677 I slot print_timing: id  0 | task 42915 |    graphs reused =      42829
35.37.920.718 I slot      release: id  0 | task 42915 | stop processing: n_tokens = 556, truncated = 0
35.37.925.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.005
35.37.939.865 I slot launch_slot_: id  0 | task 43300 | processing task, is_child = 0
35.46.333.766 I slot print_timing: id  0 | task 43300 | n_decoded =    100, tg =  12.16 t/s, tg_3s =  12.16 t/s
35.49.419.017 I slot print_timing: id  0 | task 43300 | n_decoded =    138, tg =  12.20 t/s, tg_3s =  12.32 t/s
35.52.515.511 I slot print_timing: id  0 | task 43300 | n_decoded =    178, tg =  12.35 t/s, tg_3s =  12.92 t/s
35.55.547.387 I slot print_timing: id  0 | task 43300 | n_decoded =    214, tg =  12.27 t/s, tg_3s =  11.87 t/s
35.58.560.459 I slot print_timing: id  0 | task 43300 | n_decoded =    255, tg =  12.47 t/s, tg_3s =  13.61 t/s
36.01.646.973 I slot print_timing: id  0 | task 43300 | n_decoded =    295, tg =  12.53 t/s, tg_3s =  12.96 t/s
36.04.759.600 I slot print_timing: id  0 | task 43300 | n_decoded =    338, tg =  12.68 t/s, tg_3s =  13.81 t/s
36.07.830.261 I slot print_timing: id  0 | task 43300 | n_decoded =    379, tg =  12.75 t/s, tg_3s =  13.35 t/s
36.08.197.630 I slot print_timing: id  0 | task 43300 | prompt eval time =     168.43 ms /    12 tokens (   14.04 ms per token,    71.25 tokens per second)
36.08.197.646 I slot print_timing: id  0 | task 43300 |        eval time =   30089.32 ms /   384 tokens (   78.36 ms per token,    12.76 tokens per second)
36.08.197.647 I slot print_timing: id  0 | task 43300 |       total time =   30257.75 ms /   396 tokens
36.08.197.647 I slot print_timing: id  0 | task 43300 |    graphs reused =      43210
36.08.197.667 I slot      release: id  0 | task 43300 | stop processing: n_tokens = 398, truncated = 0
36.08.203.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.116 (> 0.100 thold), f_keep = 0.013
36.08.206.990 I slot launch_slot_: id  0 | task 43685 | processing task, is_child = 0
36.15.812.905 I slot print_timing: id  0 | task 43685 | n_decoded =    100, tg =  13.47 t/s, tg_3s =  13.47 t/s
36.18.834.039 I slot print_timing: id  0 | task 43685 | n_decoded =    143, tg =  13.69 t/s, tg_3s =  14.23 t/s
36.21.894.639 I slot print_timing: id  0 | task 43685 | n_decoded =    184, tg =  13.62 t/s, tg_3s =  13.40 t/s
36.24.975.576 I slot print_timing: id  0 | task 43685 | n_decoded =    220, tg =  13.26 t/s, tg_3s =  11.68 t/s
36.27.982.179 I slot print_timing: id  0 | task 43685 | n_decoded =    256, tg =  13.06 t/s, tg_3s =  11.97 t/s
36.31.046.235 I slot print_timing: id  0 | task 43685 | n_decoded =    293, tg =  12.93 t/s, tg_3s =  12.08 t/s
36.34.076.367 I slot print_timing: id  0 | task 43685 | n_decoded =    330, tg =  12.85 t/s, tg_3s =  12.21 t/s
36.37.168.480 I slot print_timing: id  0 | task 43685 | n_decoded =    368, tg =  12.79 t/s, tg_3s =  12.29 t/s
36.38.451.461 I slot print_timing: id  0 | task 43685 | prompt eval time =     179.94 ms /    38 tokens (    4.74 ms per token,   211.18 tokens per second)
36.38.451.464 I slot print_timing: id  0 | task 43685 |        eval time =   30064.51 ms /   384 tokens (   78.29 ms per token,    12.77 tokens per second)
36.38.451.464 I slot print_timing: id  0 | task 43685 |       total time =   30244.45 ms /   422 tokens
36.38.451.465 I slot print_timing: id  0 | task 43685 |    graphs reused =      43591
36.38.451.496 I slot      release: id  0 | task 43685 | stop processing: n_tokens = 426, truncated = 0
36.38.456.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120398420385
36.38.460.869 I slot launch_slot_: id  0 | task 44070 | processing task, is_child = 0
36.46.394.244 I slot print_timing: id  0 | task 44070 | n_decoded =    100, tg =  12.91 t/s, tg_3s =  12.91 t/s
36.49.414.471 I slot print_timing: id  0 | task 44070 | n_decoded =    138, tg =  12.82 t/s, tg_3s =  12.58 t/s
36.52.452.980 I slot print_timing: id  0 | task 44070 | n_decoded =    175, tg =  12.68 t/s, tg_3s =  12.18 t/s
36.55.473.803 I slot print_timing: id  0 | task 44070 | n_decoded =    210, tg =  12.48 t/s, tg_3s =  11.59 t/s
36.58.492.000 I slot print_timing: id  0 | task 44070 | n_decoded =    244, tg =  12.30 t/s, tg_3s =  11.27 t/s
37.01.577.246 I slot print_timing: id  0 | task 44070 | n_decoded =    286, tg =  12.47 t/s, tg_3s =  13.61 t/s
37.04.687.862 I slot print_timing: id  0 | task 44070 | n_decoded =    320, tg =  12.29 t/s, tg_3s =  10.93 t/s
37.07.729.498 I slot print_timing: id  0 | task 44070 | n_decoded =    352, tg =  12.10 t/s, tg_3s =  10.52 t/s
37.10.693.648 I slot print_timing: id  0 | task 44070 | prompt eval time =     188.31 ms /    30 tokens (    6.28 ms per token,   159.31 tokens per second)
37.10.693.652 I slot print_timing: id  0 | task 44070 |        eval time =   32044.46 ms /   384 tokens (   83.45 ms per token,    11.98 tokens per second)
37.10.693.652 I slot print_timing: id  0 | task 44070 |       total time =   32232.77 ms /   414 tokens
37.10.693.652 I slot print_timing: id  0 | task 44070 |    graphs reused =      43972
37.10.693.666 I slot      release: id  0 | task 44070 | stop processing: n_tokens = 416, truncated = 0
37.10.698.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.007
37.10.702.016 I slot launch_slot_: id  0 | task 44455 | processing task, is_child = 0
37.18.857.681 I slot print_timing: id  0 | task 44455 | n_decoded =    100, tg =  12.57 t/s, tg_3s =  12.57 t/s
37.21.932.175 I slot print_timing: id  0 | task 44455 | n_decoded =    137, tg =  12.42 t/s, tg_3s =  12.03 t/s
37.24.960.276 I slot print_timing: id  0 | task 44455 | n_decoded =    169, tg =  12.02 t/s, tg_3s =  10.57 t/s
37.28.000.315 I slot print_timing: id  0 | task 44455 | n_decoded =    207, tg =  12.10 t/s, tg_3s =  12.50 t/s
37.31.096.186 I slot print_timing: id  0 | task 44455 | n_decoded =    246, tg =  12.18 t/s, tg_3s =  12.60 t/s
37.34.131.182 I slot print_timing: id  0 | task 44455 | n_decoded =    279, tg =  12.01 t/s, tg_3s =  10.87 t/s
37.37.131.704 I slot print_timing: id  0 | task 44455 | n_decoded =    310, tg =  11.82 t/s, tg_3s =  10.33 t/s
37.40.143.663 I slot print_timing: id  0 | task 44455 | n_decoded =    346, tg =  11.83 t/s, tg_3s =  11.95 t/s
37.43.060.905 I slot print_timing: id  0 | task 44455 | prompt eval time =     197.31 ms /    16 tokens (   12.33 ms per token,    81.09 tokens per second)
37.43.062.400 I slot print_timing: id  0 | task 44455 |        eval time =   32161.56 ms /   384 tokens (   83.75 ms per token,    11.94 tokens per second)
37.43.062.400 I slot print_timing: id  0 | task 44455 |       total time =   32358.87 ms /   400 tokens
37.43.062.401 I slot print_timing: id  0 | task 44455 |    graphs reused =      44353
37.43.062.444 I slot      release: id  0 | task 44455 | stop processing: n_tokens = 402, truncated = 0
37.43.069.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120463031333
37.43.072.820 I slot launch_slot_: id  0 | task 44840 | processing task, is_child = 0
37.51.416.231 I slot print_timing: id  0 | task 44840 | n_decoded =    100, tg =  12.33 t/s, tg_3s =  12.33 t/s
37.54.560.852 I slot print_timing: id  0 | task 44840 | n_decoded =    138, tg =  12.26 t/s, tg_3s =  12.08 t/s
37.57.613.256 I slot print_timing: id  0 | task 44840 | n_decoded =    177, tg =  12.37 t/s, tg_3s =  12.78 t/s
38.00.644.350 I slot print_timing: id  0 | task 44840 | n_decoded =    213, tg =  12.29 t/s, tg_3s =  11.88 t/s
38.03.670.638 I slot print_timing: id  0 | task 44840 | n_decoded =    247, tg =  12.13 t/s, tg_3s =  11.23 t/s
38.06.781.584 I slot print_timing: id  0 | task 44840 | n_decoded =    278, tg =  11.84 t/s, tg_3s =   9.96 t/s
38.09.856.573 I slot print_timing: id  0 | task 44840 | n_decoded =    311, tg =  11.71 t/s, tg_3s =  10.73 t/s
38.12.859.633 I slot print_timing: id  0 | task 44840 | n_decoded =    347, tg =  11.74 t/s, tg_3s =  11.99 t/s
38.15.862.367 I slot print_timing: id  0 | task 44840 | prompt eval time =     235.16 ms /   146 tokens (    1.61 ms per token,   620.85 tokens per second)
38.15.862.377 I slot print_timing: id  0 | task 44840 |        eval time =   32554.37 ms /   384 tokens (   84.78 ms per token,    11.80 tokens per second)
38.15.862.377 I slot print_timing: id  0 | task 44840 |       total time =   32789.53 ms /   530 tokens
38.15.862.377 I slot print_timing: id  0 | task 44840 |    graphs reused =      44733
38.15.862.468 I slot      release: id  0 | task 44840 | stop processing: n_tokens = 532, truncated = 0
38.15.867.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120495831369
38.15.872.755 I slot launch_slot_: id  0 | task 45225 | processing task, is_child = 0
38.23.410.228 I slot print_timing: id  0 | task 45225 | n_decoded =    100, tg =  13.71 t/s, tg_3s =  13.71 t/s
38.26.410.389 I slot print_timing: id  0 | task 45225 | n_decoded =    139, tg =  13.51 t/s, tg_3s =  13.00 t/s
38.29.526.291 I slot print_timing: id  0 | task 45225 | n_decoded =    182, tg =  13.57 t/s, tg_3s =  13.80 t/s
38.32.576.507 I slot print_timing: id  0 | task 45225 | n_decoded =    225, tg =  13.67 t/s, tg_3s =  14.10 t/s
38.35.669.070 I slot print_timing: id  0 | task 45225 | n_decoded =    266, tg =  13.61 t/s, tg_3s =  13.26 t/s
38.38.683.640 I slot print_timing: id  0 | task 45225 | n_decoded =    308, tg =  13.65 t/s, tg_3s =  13.93 t/s
38.41.760.905 I slot print_timing: id  0 | task 45225 | n_decoded =    350, tg =  13.65 t/s, tg_3s =  13.65 t/s
38.44.236.739 I slot print_timing: id  0 | task 45225 | prompt eval time =     245.20 ms /    39 tokens (    6.29 ms per token,   159.05 tokens per second)
38.44.236.746 I slot print_timing: id  0 | task 45225 |        eval time =   28118.76 ms /   384 tokens (   73.23 ms per token,    13.66 tokens per second)
38.44.236.746 I slot print_timing: id  0 | task 45225 |       total time =   28363.96 ms /   423 tokens
38.44.236.746 I slot print_timing: id  0 | task 45225 |    graphs reused =      45114
38.44.236.774 I slot      release: id  0 | task 45225 | stop processing: n_tokens = 425, truncated = 0
38.44.241.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120524205663
38.44.245.246 I slot launch_slot_: id  0 | task 45610 | processing task, is_child = 0
38.53.734.360 I slot print_timing: id  0 | task 45610 | n_decoded =    100, tg =  10.80 t/s, tg_3s =  10.80 t/s
38.56.798.873 I slot print_timing: id  0 | task 45610 | n_decoded =    132, tg =  10.71 t/s, tg_3s =  10.44 t/s
38.59.817.533 I slot print_timing: id  0 | task 45610 | n_decoded =    168, tg =  10.95 t/s, tg_3s =  11.93 t/s
39.02.974.561 I slot print_timing: id  0 | task 45610 | n_decoded =    202, tg =  10.92 t/s, tg_3s =  10.77 t/s
39.06.129.520 I slot print_timing: id  0 | task 45610 | n_decoded =    225, tg =  10.39 t/s, tg_3s =   7.29 t/s
39.09.149.251 I slot print_timing: id  0 | task 45610 | n_decoded =    244, tg =   9.89 t/s, tg_3s =   6.29 t/s
39.12.190.663 I slot print_timing: id  0 | task 45610 | n_decoded =    264, tg =   9.53 t/s, tg_3s =   6.58 t/s
39.15.223.023 I slot print_timing: id  0 | task 45610 | n_decoded =    284, tg =   9.24 t/s, tg_3s =   6.60 t/s
39.18.252.521 I slot print_timing: id  0 | task 45610 | n_decoded =    303, tg =   8.97 t/s, tg_3s =   6.27 t/s
39.21.299.344 I slot print_timing: id  0 | task 45610 | n_decoded =    324, tg =   8.80 t/s, tg_3s =   6.89 t/s
39.24.476.770 I slot print_timing: id  0 | task 45610 | n_decoded =    347, tg =   8.67 t/s, tg_3s =   7.24 t/s
39.27.494.443 I slot print_timing: id  0 | task 45610 | n_decoded =    366, tg =   8.51 t/s, tg_3s =   6.30 t/s
39.30.359.469 I slot print_timing: id  0 | task 45610 | prompt eval time =     230.80 ms /    35 tokens (    6.59 ms per token,   151.65 tokens per second)
39.30.359.474 I slot print_timing: id  0 | task 45610 |        eval time =   45883.38 ms /   384 tokens (  119.49 ms per token,     8.37 tokens per second)
39.30.359.474 I slot print_timing: id  0 | task 45610 |       total time =   46114.18 ms /   419 tokens
39.30.359.475 I slot print_timing: id  0 | task 45610 |    graphs reused =      45495
39.30.359.515 I slot      release: id  0 | task 45610 | stop processing: n_tokens = 421, truncated = 0
39.30.371.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.176 (> 0.100 thold), f_keep = 0.007
39.30.391.401 I slot launch_slot_: id  0 | task 45995 | processing task, is_child = 0
39.45.377.388 I slot print_timing: id  0 | task 45995 | n_decoded =    100, tg =   6.82 t/s, tg_3s =   6.82 t/s
39.48.493.770 I slot print_timing: id  0 | task 45995 | n_decoded =    119, tg =   6.69 t/s, tg_3s =   6.10 t/s
39.51.530.580 I slot print_timing: id  0 | task 45995 | n_decoded =    139, tg =   6.68 t/s, tg_3s =   6.59 t/s
39.54.587.380 I slot print_timing: id  0 | task 45995 | n_decoded =    158, tg =   6.62 t/s, tg_3s =   6.22 t/s
39.57.588.814 I slot print_timing: id  0 | task 45995 | n_decoded =    176, tg =   6.55 t/s, tg_3s =   6.00 t/s
40.00.598.938 I slot print_timing: id  0 | task 45995 | n_decoded =    198, tg =   6.62 t/s, tg_3s =   7.31 t/s
40.03.684.232 I slot print_timing: id  0 | task 45995 | n_decoded =    224, tg =   6.79 t/s, tg_3s =   8.43 t/s
40.06.824.749 I slot print_timing: id  0 | task 45995 | n_decoded =    251, tg =   6.95 t/s, tg_3s =   8.60 t/s
40.09.834.575 I slot print_timing: id  0 | task 45995 | n_decoded =    278, tg =   7.11 t/s, tg_3s =   8.97 t/s
40.12.937.386 I slot print_timing: id  0 | task 45995 | n_decoded =    303, tg =   7.18 t/s, tg_3s =   8.06 t/s
40.16.051.552 I slot print_timing: id  0 | task 45995 | n_decoded =    334, tg =   7.37 t/s, tg_3s =   9.95 t/s
40.19.069.704 I slot print_timing: id  0 | task 45995 | n_decoded =    367, tg =   7.59 t/s, tg_3s =  10.93 t/s
40.21.077.979 I slot print_timing: id  0 | task 45995 | prompt eval time =     319.76 ms /    14 tokens (   22.84 ms per token,    43.78 tokens per second)
40.21.077.984 I slot print_timing: id  0 | task 45995 |        eval time =   50366.80 ms /   384 tokens (  131.16 ms per token,     7.62 tokens per second)
40.21.077.984 I slot print_timing: id  0 | task 45995 |       total time =   50686.56 ms /   398 tokens
40.21.077.984 I slot print_timing: id  0 | task 45995 |    graphs reused =      45876
40.21.078.003 I slot      release: id  0 | task 45995 | stop processing: n_tokens = 400, truncated = 0
40.21.083.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.007
40.21.093.110 I slot launch_slot_: id  0 | task 46380 | processing task, is_child = 0
40.30.463.236 I slot print_timing: id  0 | task 46380 | n_decoded =    100, tg =  10.98 t/s, tg_3s =  10.98 t/s
40.33.660.941 I slot print_timing: id  0 | task 46380 | n_decoded =    130, tg =  10.57 t/s, tg_3s =   9.38 t/s
40.36.681.107 I slot print_timing: id  0 | task 46380 | n_decoded =    153, tg =   9.99 t/s, tg_3s =   7.62 t/s
40.39.726.352 I slot print_timing: id  0 | task 46380 | n_decoded =    176, tg =   9.58 t/s, tg_3s =   7.55 t/s
40.42.775.119 I slot print_timing: id  0 | task 46380 | n_decoded =    204, tg =   9.53 t/s, tg_3s =   9.18 t/s
40.45.796.568 I slot print_timing: id  0 | task 46380 | n_decoded =    235, tg =   9.62 t/s, tg_3s =  10.26 t/s
40.48.935.974 I slot print_timing: id  0 | task 46380 | n_decoded =    273, tg =   9.90 t/s, tg_3s =  12.10 t/s
40.52.059.879 I slot print_timing: id  0 | task 46380 | n_decoded =    294, tg =   9.58 t/s, tg_3s =   6.72 t/s
40.55.205.058 I slot print_timing: id  0 | task 46380 | n_decoded =    317, tg =   9.37 t/s, tg_3s =   7.31 t/s
40.58.286.063 I slot print_timing: id  0 | task 46380 | n_decoded =    341, tg =   9.23 t/s, tg_3s =   7.79 t/s
41.01.292.364 I slot print_timing: id  0 | task 46380 | n_decoded =    363, tg =   9.09 t/s, tg_3s =   7.32 t/s
